url_path,views_total,views_unique
/inseq-team/inseq,189,69
/inseq-team/inseq/blob/main/examples/inseq_tutorial.ipynb,38,21
/inseq-team/inseq/issues,30,8
/inseq-team/inseq/tree/main/inseq,25,13
/inseq-team/inseq/tree/main/examples,17,10
/inseq-team/inseq/tree/main,14,8
/inseq-team/inseq/tree/main/inseq/attr,11,8
/inseq-team/inseq/tree/main/inseq/models,11,7
/inseq-team/inseq/tree/main/inseq/data,6,5
/inseq-team/inseq/blob/1078e1917834f00139dd369e7eb3e48abfed795c/inseq/commands/attribute/attribute.py,5,4
