url_path,views_total,views_unique
/inseq-team/inseq,196,99
/inseq-team/inseq/blob/main/examples/inseq_tutorial.ipynb,67,16
/inseq-team/inseq/tree/main/examples,32,9
/inseq-team/inseq/issues,27,7
/inseq-team/inseq/tree/main/inseq,17,5
/inseq-team/inseq/blob/main/inseq/commands/attribute/attribute.py,8,1
/inseq-team/inseq/issues/232,7,3
/inseq-team/inseq/issues/279,6,3
/inseq-team/inseq/tree/main/inseq/attr/feat,6,2
/inseq-team/inseq/blob/9c118bb9b5c40d07618a0403ed59b316696b20f8/inseq/attr/step_functions.py,6,1
