time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-14 00:00:00+00:00,10,2,60,13
2025-05-15 00:00:00+00:00,17,4,110,18
2025-05-16 00:00:00+00:00,37,6,66,16
2025-05-17 00:00:00+00:00,5,4,8,3
2025-05-18 00:00:00+00:00,1,1,4,4
2025-05-19 00:00:00+00:00,16,2,43,10
2025-05-20 00:00:00+00:00,8,3,46,15
2025-05-21 00:00:00+00:00,45,8,15,12
2025-05-22 00:00:00+00:00,5,3,34,14
2025-05-23 00:00:00+00:00,26,5,24,17
2025-05-24 00:00:00+00:00,51,3,9,6
2025-05-25 00:00:00+00:00,3,1,6,5
2025-05-26 00:00:00+00:00,2,1,17,10
2025-05-27 00:00:00+00:00,28,15,85,19
