time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-27 00:00:00+00:00,,,39,13
2022-12-28 00:00:00+00:00,1.0,1.0,9,9
2022-12-29 00:00:00+00:00,6.0,2.0,8,5
2022-12-30 00:00:00+00:00,,,4,4
2022-12-31 00:00:00+00:00,2.0,1.0,3,2
2023-01-01 00:00:00+00:00,,,9,6
2023-01-02 00:00:00+00:00,24.0,5.0,71,15
2023-01-03 00:00:00+00:00,26.0,6.0,135,6
2023-01-04 00:00:00+00:00,42.0,9.0,50,12
2023-01-05 00:00:00+00:00,1.0,1.0,45,8
2023-01-06 00:00:00+00:00,1.0,1.0,24,11
2023-01-07 00:00:00+00:00,1.0,1.0,20,9
2023-01-08 00:00:00+00:00,,,12,10
2023-01-09 00:00:00+00:00,16.0,3.0,134,10
