time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-28 00:00:00+00:00,4.0,2.0,71,10
2024-06-29 00:00:00+00:00,,,5,5
2024-06-30 00:00:00+00:00,2.0,2.0,53,4
2024-07-01 00:00:00+00:00,3.0,2.0,68,11
2024-07-02 00:00:00+00:00,,,90,15
2024-07-03 00:00:00+00:00,22.0,5.0,166,20
2024-07-04 00:00:00+00:00,5.0,3.0,49,19
2024-07-05 00:00:00+00:00,,,27,15
2024-07-06 00:00:00+00:00,1.0,1.0,77,13
2024-07-07 00:00:00+00:00,1.0,1.0,36,10
2024-07-08 00:00:00+00:00,1.0,1.0,21,7
2024-07-09 00:00:00+00:00,,,38,16
2024-07-10 00:00:00+00:00,,,15,9
2024-07-11 00:00:00+00:00,,,22,16
